video,category
FM9TYXPJBR.avi,sword_drawn
L9CT0YX5LY.avi,sword_drawn
LJNFU2INHR.avi,sword_drawn
8MHKYTV6KS.avi,use_sword
5QLBJY66IA.avi,use_sword
49ZJ4OU57D.avi,use_sword
1AGB9707AQ.avi,use_sword
QBL6ISX6LP.avi,sword_drawn
AHQQMG04NM.avi,use_sword
6QISR6AHZ3.avi,use_sword
0FYMOEGKII.avi,sword_drawn
YIL9IT9DED.avi,sword_drawn
97NYNCMEFQ.avi,use_sword
IBEUP4U573.avi,use_sword
5LROY63C73.avi,sword_drawn
PNOO0CMGTV.avi,use_sword
3QANQJ2QNG.avi,use_sword
4UJJ5KOHQX.avi,use_sword
2VIUFU2JME.avi,use_sword
9UIGNZT5UM.avi,use_sword
O51UM3OL75.avi,use_sword
I7KIXQJKUX.avi,sword_drawn
RZ2700VYZ2.avi,sword_drawn
QSEARYB2P4.avi,sword_drawn
DWB2JRJR4O.avi,sword_drawn
73Z4N4AW73.avi,sword_drawn
CXVYYZA5T0.avi,use_sword
LLPYQYDCA2.avi,sword_drawn
8BSC7MB04E.avi,use_sword
ZXUYTZPVN9.avi,use_sword
J6JACC5ALE.avi,sword_drawn
9M9IIRZ6WO.avi,sword_drawn
Q3818KC4FO.avi,sword_drawn
3I1Y6AMV1Y.avi,sword_drawn
WOFAD7QVIH.avi,use_sword
SV3UM3E72K.avi,use_sword
8R3J35TPI3.avi,sword_drawn
YPOTI9RC7Z.avi,sword_drawn
5AC478D0FJ.avi,use_sword
NVGRITYXIC.avi,sword_drawn
H175OJU0SN.avi,sword_drawn
C8I3PLEE4U.avi,sword_drawn
HBDPTRV0H8.avi,sword_drawn
S7EPCAMCB9.avi,use_sword
FPBCQ15P7S.avi,sword_drawn
8QAMP2P67C.avi,use_sword
QGFPBXTAX7.avi,sword_drawn
JXS25Q13M2.avi,sword_drawn
ZABUD4XZ9P.avi,use_sword
48LE0344XR.avi,sword_drawn
Y9X65CMCJ8.avi,sword_drawn
DYTPJXDY8M.avi,use_sword
WA3OXWV1N1.avi,use_sword
